cpu-bind=MASK - bp1-gpu001, task 4294967295 4294967295 [0]: mask 0x101 set
==>> input params: ['gpus=0,1,2,3', 'backbone=CSP-l', 'num_epochs=100', 'exp_id=CSP_l_pretrained_yolo_l', 'freeze_backbone=True', 'csp_pretrained=True', 'csp_weights_path=weights/yolox_l.pth', 'use_amp=True', 'val_intervals=2', 'data_num_workers=14', 'batch_size=64', 'random_size=[14,26]', 'input_size=[640,640]', 'test_size=[640,640]']
[INFO] change param: gpus 0 -> (0, 1, 2, 3) ('tuple')
[INFO] change param: backbone CSPDarknet-s -> CSP-l ('str')
[INFO] change param: num_epochs 300 -> 100 ('int')
[INFO] change param: exp_id gputest1 -> CSP_l_pretrained_yolo_l ('str')
[INFO] change param: freeze_backbone False -> True ('bool')
[INFO] change param: csp_pretrained False -> True ('bool')
[INFO] change param: csp_weights_path None -> weights/yolox_l.pth ('str')
[INFO] change param: use_amp False -> True ('bool')
[INFO] same param: val_intervals=2 ('int')
[INFO] change param: data_num_workers 4 -> 14 ('int')
[INFO] change param: batch_size 24 -> 64 ('int')
[INFO] change param: random_size None -> [14, 26] ('list')
[INFO] same param: input_size=[640, 640] ('list')
[INFO] same param: test_size=[640, 640] ('list')
[INFO] re-change param: gpus [0, 1, 2, 3] to 0,1,2,3 'str' 

-------------------- final config: --------------------
No param dark2.1.m.0.conv1.bn.num_batches_tracked.
No param dark2.1.m.0.conv2.conv.weight.
No param dark2.1.m.0.conv2.bn.weight.
No param dark2.1.m.0.conv2.bn.bias.
No param dark2.1.m.0.conv2.bn.running_mean.
No param dark2.1.m.0.conv2.bn.running_var.
No param dark2.1.m.0.conv2.bn.num_batches_tracked.
No param dark2.1.m.1.conv1.conv.weight.
No param dark2.1.m.1.conv1.bn.weight.
No param dark2.1.m.1.conv1.bn.bias.
No param dark2.1.m.1.conv1.bn.running_mean.
No param dark2.1.m.1.conv1.bn.running_var.
No param dark2.1.m.1.conv1.bn.num_batches_tracked.
No param dark2.1.m.1.conv2.conv.weight.
No param dark2.1.m.1.conv2.bn.weight.
No param dark2.1.m.1.conv2.bn.bias.
No param dark2.1.m.1.conv2.bn.running_mean.
No param dark2.1.m.1.conv2.bn.running_var.
No param dark2.1.m.1.conv2.bn.num_batches_tracked.
No param dark2.1.m.2.conv1.conv.weight.
No param dark2.1.m.2.conv1.bn.weight.
No param dark2.1.m.2.conv1.bn.bias.
No param dark2.1.m.2.conv1.bn.running_mean.
No param dark2.1.m.2.conv1.bn.running_var.
No param dark2.1.m.2.conv1.bn.num_batches_tracked.
No param dark2.1.m.2.conv2.conv.weight.
No param dark2.1.m.2.conv2.bn.weight.
No param dark2.1.m.2.conv2.bn.bias.
No param dark2.1.m.2.conv2.bn.running_mean.
No param dark2.1.m.2.conv2.bn.running_var.
No param dark2.1.m.2.conv2.bn.num_batches_tracked.
No param dark3.0.conv.weight.
No param dark3.0.bn.weight.
No param dark3.0.bn.bias.
No param dark3.0.bn.running_mean.
No param dark3.0.bn.running_var.
No param dark3.0.bn.num_batches_tracked.
No param dark3.1.conv1.conv.weight.
No param dark3.1.conv1.bn.weight.
No param dark3.1.conv1.bn.bias.
No param dark3.1.conv1.bn.running_mean.
No param dark3.1.conv1.bn.running_var.
No param dark3.1.conv1.bn.num_batches_tracked.
No param dark3.1.conv2.conv.weight.
No param dark3.1.conv2.bn.weight.
No param dark3.1.conv2.bn.bias.
No param dark3.1.conv2.bn.running_mean.
No param dark3.1.conv2.bn.running_var.
No param dark3.1.conv2.bn.num_batches_tracked.
No param dark3.1.conv3.conv.weight.
No param dark3.1.conv3.bn.weight.
No param dark3.1.conv3.bn.bias.
No param dark3.1.conv3.bn.running_mean.
No param dark3.1.conv3.bn.running_var.
No param dark3.1.conv3.bn.num_batches_tracked.
No param dark3.1.m.0.conv1.conv.weight.
No param dark3.1.m.0.conv1.bn.weight.
No param dark3.1.m.0.conv1.bn.bias.
No param dark3.1.m.0.conv1.bn.running_mean.
No param dark3.1.m.0.conv1.bn.running_var.
No param dark3.1.m.0.conv1.bn.num_batches_tracked.
No param dark3.1.m.0.conv2.conv.weight.
No param dark3.1.m.0.conv2.bn.weight.
No param dark3.1.m.0.conv2.bn.bias.
No param dark3.1.m.0.conv2.bn.running_mean.
No param dark3.1.m.0.conv2.bn.running_var.
No param dark3.1.m.0.conv2.bn.num_batches_tracked.
No param dark3.1.m.1.conv1.conv.weight.
No param dark3.1.m.1.conv1.bn.weight.
No param dark3.1.m.1.conv1.bn.bias.
No param dark3.1.m.1.conv1.bn.running_mean.
No param dark3.1.m.1.conv1.bn.running_var.
No param dark3.1.m.1.conv1.bn.num_batches_tracked.
No param dark3.1.m.1.conv2.conv.weight.
No param dark3.1.m.1.conv2.bn.weight.
No param dark3.1.m.1.conv2.bn.bias.
No param dark3.1.m.1.conv2.bn.running_mean.
No param dark3.1.m.1.conv2.bn.running_var.
No param dark3.1.m.1.conv2.bn.num_batches_tracked.
No param dark3.1.m.2.conv1.conv.weight.
No param dark3.1.m.2.conv1.bn.weight.
No param dark3.1.m.2.conv1.bn.bias.
No param dark3.1.m.2.conv1.bn.running_mean.
No param dark3.1.m.2.conv1.bn.running_var.
No param dark3.1.m.2.conv1.bn.num_batches_tracked.
No param dark3.1.m.2.conv2.conv.weight.
No param dark3.1.m.2.conv2.bn.weight.
No param dark3.1.m.2.conv2.bn.bias.
No param dark3.1.m.2.conv2.bn.running_mean.
No param dark3.1.m.2.conv2.bn.running_var.
No param dark3.1.m.2.conv2.bn.num_batches_tracked.
No param dark3.1.m.3.conv1.conv.weight.
No param dark3.1.m.3.conv1.bn.weight.
No param dark3.1.m.3.conv1.bn.bias.
No param dark3.1.m.3.conv1.bn.running_mean.
No param dark3.1.m.3.conv1.bn.running_var.
No param dark3.1.m.3.conv1.bn.num_batches_tracked.
No param dark3.1.m.3.conv2.conv.weight.
No param dark3.1.m.3.conv2.bn.weight.
No param dark3.1.m.3.conv2.bn.bias.
No param dark3.1.m.3.conv2.bn.running_mean.
No param dark3.1.m.3.conv2.bn.running_var.
No param dark3.1.m.3.conv2.bn.num_batches_tracked.
No param dark3.1.m.4.conv1.conv.weight.
No param dark3.1.m.4.conv1.bn.weight.
No param dark3.1.m.4.conv1.bn.bias.
No param dark3.1.m.4.conv1.bn.running_mean.
No param dark3.1.m.4.conv1.bn.running_var.
No param dark3.1.m.4.conv1.bn.num_batches_tracked.
No param dark3.1.m.4.conv2.conv.weight.
No param dark3.1.m.4.conv2.bn.weight.
No param dark3.1.m.4.conv2.bn.bias.
No param dark3.1.m.4.conv2.bn.running_mean.
No param dark3.1.m.4.conv2.bn.running_var.
No param dark3.1.m.4.conv2.bn.num_batches_tracked.
No param dark3.1.m.5.conv1.conv.weight.
No param dark3.1.m.5.conv1.bn.weight.
No param dark3.1.m.5.conv1.bn.bias.
No param dark3.1.m.5.conv1.bn.running_mean.
No param dark3.1.m.5.conv1.bn.running_var.
No param dark3.1.m.5.conv1.bn.num_batches_tracked.
No param dark3.1.m.5.conv2.conv.weight.
No param dark3.1.m.5.conv2.bn.weight.
No param dark3.1.m.5.conv2.bn.bias.
No param dark3.1.m.5.conv2.bn.running_mean.
No param dark3.1.m.5.conv2.bn.running_var.
No param dark3.1.m.5.conv2.bn.num_batches_tracked.
No param dark3.1.m.6.conv1.conv.weight.
No param dark3.1.m.6.conv1.bn.weight.
No param dark3.1.m.6.conv1.bn.bias.
No param dark3.1.m.6.conv1.bn.running_mean.
No param dark3.1.m.6.conv1.bn.running_var.
No param dark3.1.m.6.conv1.bn.num_batches_tracked.
No param dark3.1.m.6.conv2.conv.weight.
No param dark3.1.m.6.conv2.bn.weight.
No param dark3.1.m.6.conv2.bn.bias.
No param dark3.1.m.6.conv2.bn.running_mean.
No param dark3.1.m.6.conv2.bn.running_var.
No param dark3.1.m.6.conv2.bn.num_batches_tracked.
No param dark3.1.m.7.conv1.conv.weight.
No param dark3.1.m.7.conv1.bn.weight.
No param dark3.1.m.7.conv1.bn.bias.
No param dark3.1.m.7.conv1.bn.running_mean.
No param dark3.1.m.7.conv1.bn.running_var.
No param dark3.1.m.7.conv1.bn.num_batches_tracked.
No param dark3.1.m.7.conv2.conv.weight.
No param dark3.1.m.7.conv2.bn.weight.
No param dark3.1.m.7.conv2.bn.bias.
No param dark3.1.m.7.conv2.bn.running_mean.
No param dark3.1.m.7.conv2.bn.running_var.
No param dark3.1.m.7.conv2.bn.num_batches_tracked.
No param dark3.1.m.8.conv1.conv.weight.
No param dark3.1.m.8.conv1.bn.weight.
No param dark3.1.m.8.conv1.bn.bias.
No param dark3.1.m.8.conv1.bn.running_mean.
No param dark3.1.m.8.conv1.bn.running_var.
No param dark3.1.m.8.conv1.bn.num_batches_tracked.
No param dark3.1.m.8.conv2.conv.weight.
No param dark3.1.m.8.conv2.bn.weight.
No param dark3.1.m.8.conv2.bn.bias.
No param dark3.1.m.8.conv2.bn.running_mean.
No param dark3.1.m.8.conv2.bn.running_var.
No param dark3.1.m.8.conv2.bn.num_batches_tracked.
No param dark4.0.conv.weight.
No param dark4.0.bn.weight.
No param dark4.0.bn.bias.
No param dark4.0.bn.running_mean.
No param dark4.0.bn.running_var.
No param dark4.0.bn.num_batches_tracked.
No param dark4.1.conv1.conv.weight.
No param dark4.1.conv1.bn.weight.
No param dark4.1.conv1.bn.bias.
No param dark4.1.conv1.bn.running_mean.
No param dark4.1.conv1.bn.running_var.
No param dark4.1.conv1.bn.num_batches_tracked.
No param dark4.1.conv2.conv.weight.
No param dark4.1.conv2.bn.weight.
No param dark4.1.conv2.bn.bias.
No param dark4.1.conv2.bn.running_mean.
No param dark4.1.conv2.bn.running_var.
No param dark4.1.conv2.bn.num_batches_tracked.
No param dark4.1.conv3.conv.weight.
No param dark4.1.conv3.bn.weight.
No param dark4.1.conv3.bn.bias.
No param dark4.1.conv3.bn.running_mean.
No param dark4.1.conv3.bn.running_var.
No param dark4.1.conv3.bn.num_batches_tracked.
No param dark4.1.m.0.conv1.conv.weight.
No param dark4.1.m.0.conv1.bn.weight.
No param dark4.1.m.0.conv1.bn.bias.
No param dark4.1.m.0.conv1.bn.running_mean.
No param dark4.1.m.0.conv1.bn.running_var.
No param dark4.1.m.0.conv1.bn.num_batches_tracked.
No param dark4.1.m.0.conv2.conv.weight.
No param dark4.1.m.0.conv2.bn.weight.
No param dark4.1.m.0.conv2.bn.bias.
No param dark4.1.m.0.conv2.bn.running_mean.
No param dark4.1.m.0.conv2.bn.running_var.
No param dark4.1.m.0.conv2.bn.num_batches_tracked.
No param dark4.1.m.1.conv1.conv.weight.
No param dark4.1.m.1.conv1.bn.weight.
No param dark4.1.m.1.conv1.bn.bias.
No param dark4.1.m.1.conv1.bn.running_mean.
No param dark4.1.m.1.conv1.bn.running_var.
No param dark4.1.m.1.conv1.bn.num_batches_tracked.
No param dark4.1.m.1.conv2.conv.weight.
No param dark4.1.m.1.conv2.bn.weight.
No param dark4.1.m.1.conv2.bn.bias.
No param dark4.1.m.1.conv2.bn.running_mean.
No param dark4.1.m.1.conv2.bn.running_var.
No param dark4.1.m.1.conv2.bn.num_batches_tracked.
No param dark4.1.m.2.conv1.conv.weight.
No param dark4.1.m.2.conv1.bn.weight.
No param dark4.1.m.2.conv1.bn.bias.
No param dark4.1.m.2.conv1.bn.running_mean.
No param dark4.1.m.2.conv1.bn.running_var.
No param dark4.1.m.2.conv1.bn.num_batches_tracked.
No param dark4.1.m.2.conv2.conv.weight.
No param dark4.1.m.2.conv2.bn.weight.
No param dark4.1.m.2.conv2.bn.bias.
No param dark4.1.m.2.conv2.bn.running_mean.
No param dark4.1.m.2.conv2.bn.running_var.
No param dark4.1.m.2.conv2.bn.num_batches_tracked.
No param dark4.1.m.3.conv1.conv.weight.
No param dark4.1.m.3.conv1.bn.weight.
No param dark4.1.m.3.conv1.bn.bias.
No param dark4.1.m.3.conv1.bn.running_mean.
No param dark4.1.m.3.conv1.bn.running_var.
No param dark4.1.m.3.conv1.bn.num_batches_tracked.
No param dark4.1.m.3.conv2.conv.weight.
No param dark4.1.m.3.conv2.bn.weight.
No param dark4.1.m.3.conv2.bn.bias.
No param dark4.1.m.3.conv2.bn.running_mean.
No param dark4.1.m.3.conv2.bn.running_var.
No param dark4.1.m.3.conv2.bn.num_batches_tracked.
No param dark4.1.m.4.conv1.conv.weight.
No param dark4.1.m.4.conv1.bn.weight.
No param dark4.1.m.4.conv1.bn.bias.
No param dark4.1.m.4.conv1.bn.running_mean.
No param dark4.1.m.4.conv1.bn.running_var.
No param dark4.1.m.4.conv1.bn.num_batches_tracked.
No param dark4.1.m.4.conv2.conv.weight.
No param dark4.1.m.4.conv2.bn.weight.
No param dark4.1.m.4.conv2.bn.bias.
No param dark4.1.m.4.conv2.bn.running_mean.
No param dark4.1.m.4.conv2.bn.running_var.
No param dark4.1.m.4.conv2.bn.num_batches_tracked.
No param dark4.1.m.5.conv1.conv.weight.
No param dark4.1.m.5.conv1.bn.weight.
No param dark4.1.m.5.conv1.bn.bias.
No param dark4.1.m.5.conv1.bn.running_mean.
No param dark4.1.m.5.conv1.bn.running_var.
No param dark4.1.m.5.conv1.bn.num_batches_tracked.
No param dark4.1.m.5.conv2.conv.weight.
No param dark4.1.m.5.conv2.bn.weight.
No param dark4.1.m.5.conv2.bn.bias.
No param dark4.1.m.5.conv2.bn.running_mean.
No param dark4.1.m.5.conv2.bn.running_var.
No param dark4.1.m.5.conv2.bn.num_batches_tracked.
No param dark4.1.m.6.conv1.conv.weight.
No param dark4.1.m.6.conv1.bn.weight.
No param dark4.1.m.6.conv1.bn.bias.
No param dark4.1.m.6.conv1.bn.running_mean.
No param dark4.1.m.6.conv1.bn.running_var.
No param dark4.1.m.6.conv1.bn.num_batches_tracked.
No param dark4.1.m.6.conv2.conv.weight.
No param dark4.1.m.6.conv2.bn.weight.
No param dark4.1.m.6.conv2.bn.bias.
No param dark4.1.m.6.conv2.bn.running_mean.
No param dark4.1.m.6.conv2.bn.running_var.
No param dark4.1.m.6.conv2.bn.num_batches_tracked.
No param dark4.1.m.7.conv1.conv.weight.
No param dark4.1.m.7.conv1.bn.weight.
No param dark4.1.m.7.conv1.bn.bias.
No param dark4.1.m.7.conv1.bn.running_mean.
No param dark4.1.m.7.conv1.bn.running_var.
No param dark4.1.m.7.conv1.bn.num_batches_tracked.
No param dark4.1.m.7.conv2.conv.weight.
No param dark4.1.m.7.conv2.bn.weight.
No param dark4.1.m.7.conv2.bn.bias.
No param dark4.1.m.7.conv2.bn.running_mean.
No param dark4.1.m.7.conv2.bn.running_var.
No param dark4.1.m.7.conv2.bn.num_batches_tracked.
No param dark4.1.m.8.conv1.conv.weight.
No param dark4.1.m.8.conv1.bn.weight.
No param dark4.1.m.8.conv1.bn.bias.
No param dark4.1.m.8.conv1.bn.running_mean.
No param dark4.1.m.8.conv1.bn.running_var.
No param dark4.1.m.8.conv1.bn.num_batches_tracked.
No param dark4.1.m.8.conv2.conv.weight.
No param dark4.1.m.8.conv2.bn.weight.
No param dark4.1.m.8.conv2.bn.bias.
No param dark4.1.m.8.conv2.bn.running_mean.
No param dark4.1.m.8.conv2.bn.running_var.
No param dark4.1.m.8.conv2.bn.num_batches_tracked.
No param dark5.0.conv.weight.
No param dark5.0.bn.weight.
No param dark5.0.bn.bias.
No param dark5.0.bn.running_mean.
No param dark5.0.bn.running_var.
No param dark5.0.bn.num_batches_tracked.
No param dark5.1.conv1.conv.weight.
No param dark5.1.conv1.bn.weight.
No param dark5.1.conv1.bn.bias.
No param dark5.1.conv1.bn.running_mean.
No param dark5.1.conv1.bn.running_var.
No param dark5.1.conv1.bn.num_batches_tracked.
No param dark5.1.conv2.conv.weight.
No param dark5.1.conv2.bn.weight.
No param dark5.1.conv2.bn.bias.
No param dark5.1.conv2.bn.running_mean.
No param dark5.1.conv2.bn.running_var.
No param dark5.1.conv2.bn.num_batches_tracked.
No param dark5.2.conv1.conv.weight.
No param dark5.2.conv1.bn.weight.
No param dark5.2.conv1.bn.bias.
No param dark5.2.conv1.bn.running_mean.
No param dark5.2.conv1.bn.running_var.
No param dark5.2.conv1.bn.num_batches_tracked.
No param dark5.2.conv2.conv.weight.
No param dark5.2.conv2.bn.weight.
No param dark5.2.conv2.bn.bias.
No param dark5.2.conv2.bn.running_mean.
No param dark5.2.conv2.bn.running_var.
No param dark5.2.conv2.bn.num_batches_tracked.
No param dark5.2.conv3.conv.weight.
No param dark5.2.conv3.bn.weight.
No param dark5.2.conv3.bn.bias.
No param dark5.2.conv3.bn.running_mean.
No param dark5.2.conv3.bn.running_var.
No param dark5.2.conv3.bn.num_batches_tracked.
No param dark5.2.m.0.conv1.conv.weight.
No param dark5.2.m.0.conv1.bn.weight.
No param dark5.2.m.0.conv1.bn.bias.
No param dark5.2.m.0.conv1.bn.running_mean.
No param dark5.2.m.0.conv1.bn.running_var.
No param dark5.2.m.0.conv1.bn.num_batches_tracked.
No param dark5.2.m.0.conv2.conv.weight.
No param dark5.2.m.0.conv2.bn.weight.
No param dark5.2.m.0.conv2.bn.bias.
No param dark5.2.m.0.conv2.bn.running_mean.
No param dark5.2.m.0.conv2.bn.running_var.
No param dark5.2.m.0.conv2.bn.num_batches_tracked.
No param dark5.2.m.1.conv1.conv.weight.
No param dark5.2.m.1.conv1.bn.weight.
No param dark5.2.m.1.conv1.bn.bias.
No param dark5.2.m.1.conv1.bn.running_mean.
No param dark5.2.m.1.conv1.bn.running_var.
No param dark5.2.m.1.conv1.bn.num_batches_tracked.
No param dark5.2.m.1.conv2.conv.weight.
No param dark5.2.m.1.conv2.bn.weight.
No param dark5.2.m.1.conv2.bn.bias.
No param dark5.2.m.1.conv2.bn.running_mean.
No param dark5.2.m.1.conv2.bn.running_var.
No param dark5.2.m.1.conv2.bn.num_batches_tracked.
No param dark5.2.m.2.conv1.conv.weight.
No param dark5.2.m.2.conv1.bn.weight.
No param dark5.2.m.2.conv1.bn.bias.
No param dark5.2.m.2.conv1.bn.running_mean.
No param dark5.2.m.2.conv1.bn.running_var.
No param dark5.2.m.2.conv1.bn.num_batches_tracked.
No param dark5.2.m.2.conv2.conv.weight.
No param dark5.2.m.2.conv2.bn.weight.
No param dark5.2.m.2.conv2.bn.bias.
No param dark5.2.m.2.conv2.bn.running_mean.
No param dark5.2.m.2.conv2.bn.running_var.
No param dark5.2.m.2.conv2.bn.num_batches_tracked.
CSP weights loaded and frozen
================================================================================
Layer (type:depth-idx)                                  Param #
================================================================================
YOLOX                                                   --
├─CSPDarknet: 1-1                                       --
│    └─Focus: 2-1                                       --
│    │    └─BaseConv: 3-1                               (7,040)
│    └─Sequential: 2-2                                  --
│    │    └─BaseConv: 3-2                               (73,984)
│    │    └─CSPLayer: 3-3                               (156,928)
│    └─Sequential: 2-3                                  --
│    │    └─BaseConv: 3-4                               (295,424)
│    │    └─CSPLayer: 3-5                               (1,611,264)
│    └─Sequential: 2-4                                  --
│    │    └─BaseConv: 3-6                               (1,180,672)
│    │    └─CSPLayer: 3-7                               (6,433,792)
│    └─Sequential: 2-5                                  --
│    │    └─BaseConv: 3-8                               (4,720,640)
│    │    └─SPPBottleneck: 3-9                          (2,624,512)
│    │    └─CSPLayer: 3-10                              (9,971,712)
├─YOLOXPAFPN: 1-2                                       --
│    └─Upsample: 2-6                                    --
│    └─BaseConv: 2-7                                    --
│    │    └─Conv2d: 3-11                                524,288
│    │    └─BatchNorm2d: 3-12                           1,024
│    │    └─SiLU: 3-13                                  --
│    └─CSPLayer: 2-8                                    --
│    │    └─BaseConv: 3-14                              262,656
│    │    └─BaseConv: 3-15                              262,656
│    │    └─BaseConv: 3-16                              263,168
│    │    └─Sequential: 3-17                            1,969,152
│    └─BaseConv: 2-9                                    --
│    │    └─Conv2d: 3-18                                131,072
│    │    └─BatchNorm2d: 3-19                           512
│    │    └─SiLU: 3-20                                  --
│    └─CSPLayer: 2-10                                   --
│    │    └─BaseConv: 3-21                              65,792
│    │    └─BaseConv: 3-22                              65,792
│    │    └─BaseConv: 3-23                              66,048
│    │    └─Sequential: 3-24                            493,056
│    └─BaseConv: 2-11                                   --
│    │    └─Conv2d: 3-25                                589,824
│    │    └─BatchNorm2d: 3-26                           512
│    │    └─SiLU: 3-27                                  --
│    └─CSPLayer: 2-12                                   --
│    │    └─BaseConv: 3-28                              131,584
│    │    └─BaseConv: 3-29                              131,584
│    │    └─BaseConv: 3-30                              263,168
│    │    └─Sequential: 3-31                            1,969,152
│    └─BaseConv: 2-13                                   --
│    │    └─Conv2d: 3-32                                2,359,296
│    │    └─BatchNorm2d: 3-33                           1,024
│    │    └─SiLU: 3-34                                  --
│    └─CSPLayer: 2-14                                   --
│    │    └─BaseConv: 3-35                              525,312
│    │    └─BaseConv: 3-36                              525,312
│    │    └─BaseConv: 3-37                              1,050,624
│    │    └─Sequential: 3-38                            7,870,464
├─YOLOXHead: 1-3                                        --
│    └─ModuleList: 2-15                                 --
│    │    └─BaseConv: 3-39                              66,048
│    │    └─BaseConv: 3-40                              131,584
│    │    └─BaseConv: 3-41                              262,656
│    └─ModuleList: 2-16                                 --
│    │    └─Sequential: 3-42                            1,180,672
│    │    └─Sequential: 3-43                            1,180,672
│    │    └─Sequential: 3-44                            1,180,672
│    └─ModuleList: 2-17                                 --
│    │    └─Sequential: 3-45                            1,180,672
│    │    └─Sequential: 3-46                            1,180,672
│    │    └─Sequential: 3-47                            1,180,672
│    └─ModuleList: 2-18                                 --
│    │    └─Conv2d: 3-48                                20,560
│    │    └─Conv2d: 3-49                                20,560
│    │    └─Conv2d: 3-50                                20,560
│    └─ModuleList: 2-19                                 --
│    │    └─Conv2d: 3-51                                1,028
│    │    └─Conv2d: 3-52                                1,028
│    │    └─Conv2d: 3-53                                1,028
│    └─ModuleList: 2-20                                 --
│    │    └─Conv2d: 3-54                                257
│    │    └─Conv2d: 3-55                                257
│    │    └─Conv2d: 3-56                                257
├─YOLOXLoss: 1-4                                        --
│    └─L1Loss: 2-21                                     --
│    └─BCEWithLogitsLoss: 2-22                          --
│    └─IOUloss: 2-23                                    --
================================================================================
Total params: 54,208,895
Trainable params: 27,132,927
Non-trainable params: 27,075,968
================================================================================
creating data loaders, start time: 1649602800.086672
==> Loading train2017 annotation /user/home/bq18557/scratch/COCO/annotations/instances_train2017.json
loading annotations into memory...
Done (t=16.07s)
creating index...
index created!
images number 118287
==> Loading val2017 annotation /user/home/bq18557/scratch/COCO/annotations/instances_val2017.json
loading annotations into memory...
Done (t=0.54s)
creating index...
index created!
images number 5000
classes index: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 70, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 87, 88, 89, 90]
class names in dataset: ['person', 'bicycle', 'car', 'motorcycle', 'airplane', 'bus', 'train', 'truck', 'boat', 'traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
data loaders created in: 49.98890423774719
shuffle images list in /user/home/bq18557/scratch/COCO/annotations/instances_train2017.json
multi size training: [[448, 448], [480, 480], [512, 512], [544, 544], [576, 576], [608, 608], [640, 640], [672, 672], [704, 704], [736, 736], [768, 768], [800, 800]]
/user/home/bq18557/work-env/lib/python3.8/site-packages/torch/utils/data/dataloader.py:487: UserWarning: This DataLoader will create 14 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
slurmstepd: error: *** JOB 1416495 ON bp1-gpu001 CANCELLED AT 2022-04-10T16:24:16 ***
